"string_gene_names","centroid_x","centroid_y"
"PER2",1260,677.5
"RIBO28S",1637.55555556,2492.44444444
"51271",-","NM_001171201.1
"MS4A1",1276.15,2544.9
"RIBO18S",2224,3180.5
"RIBO28S",2918.66666667,511.666666667
"XIST",1628.4,786.8
"DHX30",6,5
"C1GALT1",1597.5,1842
"UBOX5",2,1
"65981","NR_038177.1,NM_001206856.1
"CDR2",772.5,1111.5
"KBTBD12",2419.72727273,1086.72727273
"NDUFAF5",1236,1567.5
"DHX57",2284,2751
"MSRB3",NM_001193460.1,NM_001193461.1"
"ADAMTSL1",1501,2205.5
"INTS12",2858.66666667,3245.66666667
"LOC283788",2962,2139.5
"KRT40",783.5,1594.5
"FAM178A","367,367
"TAF9",5,2
"AP3B2",243,583
"AP3B2",317,462.5
"AP3B2",360,502.5
"AP3B2",1359,3067.5
"DYNC1I2",NM_001378.2,NM_001271788.1"
"XPR1",1412,656
"AQP11",2168.5,46.75
"MAPT-IT1",2006.5,2318
"PRDM1",2,0
"RNF111","238,238
"COL6A1",1874.5,882.166666667
"MIRLET7BHG",1290,372.5
"WDR48",1153,1916.5
"TM9SF1",1313,2357
"ASB6",1202,2792.5
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"LOC389043",1472,760
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"FAM171A2",867,1557
"RIBO18S",1587.75,2553.75
"RIBO18S",2956,2521
"RIBO28S",3154.77142857,855.828571429
"CABIN1","7434,7128
"ZBTB3",1935.6,3261.8
"LOC100130899",2183,2453.5
"FGF23",2889.66666667,373.333333333
"ABCA13",856.666666667,547.333333333
"HAPLN4",693.666666667,1021.33333333
"RIBO18S",907,634
"AQP4-AS1",744.5,1045.5
"RIBO18S",890.5,1557.77777778
"GPBP1L1",2067.41666667,2550.20833333
"TFAP2B",1456.5,962.5
"TEX10",1306.5,2438.5
"SLC8A3",NM_058240.2,NM_183002.1"
"ATP8B2",3,0
"ANO1",3092.5,704.5
"RIBO18S",860.5,1009.5
"RIBO18S",935.5,2303.5
"RIBO18S",1162.37662338,3217.42857143
"RIBO18S",1985.6,2373.8
"RIBO18S",2216.33333333,380.666666667
"RIBO18S",1516.5,2046.5
"RIBO18S",1731.5,1288.875
"RIBO18S",1893.5,1829
"RIBO18S",2263.25,443
"RIBO18S",524.7,1195.3
"RIBO18S",805.333333333,2251.88888889
"RIBO18S",931,483.777777778
"RIBO18S",933.363636364,755.636363636
"RIBO18S",1143,2294.5
"RIBO18S",1388.5,3201
"RIBO18S",2115.11111111,2370.44444444
"RIBO18S",2559.2,2420
"RIBO18S",2704,31.1666666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",638.4,667.2
"RIBO18S",757.835443038,214.126582278
"RIBO18S",799.941176471,2910.23529412
"RIBO18S",1089.2,1292.2
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1902.16666667,3229.16666667
"RIBO18S",1950,962
"RIBO18S",2053.984375,1507.671875
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2853.23076923,1344.23076923
"RIBO18S",2875.5,2538
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",3107.75,1310.25
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",976,2251
"RIBO18S",1396.08333333,1206.41666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1873,41.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2169.44897959,339.408163265
"RIBO18S",2447.28571429,1900
"USP7",2663.5,3028
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",685.5,79.375
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",783.666666667,27.6666666667
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",942.166666667,2430.08333333
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1155.625,2299.125
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1421,2207.75
"RIBO18S",1433.5625,2309.25
"RIBO18S",1460.15384615,3251.92307692
"RIBO18S",1615,1390.78571429
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1664.25,670.125
"RIBO18S",1679,1304.5
"RIBO18S",1694.81818182,2741.90909091
"RIBO18S",1795,1437.5
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1865.33333333,2623.66666667
"RIBO18S",1873.61538462,1945.76923077
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1950.94117647,152.352941176
"RIBO18S",1964.5,181
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RNA45S5",2090.5,2314
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2175,1183.5
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2234.88888889,1743.33333333
"RIBO18S",2257.33333333,2814
"RIBO18S",2335.33333333,2206
"RIBO18S",2374.33333333,1628.66666667
"RIBO18S",2411.2,623
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2670.5,1811.5
"RIBO18S",2717.14285714,1975.71428571
"RIBO18S",2746,2602.83333333
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2942,1712.14285714
"RIBO18S",3201.11111111,2007.38888889
"RIBO18S",3260.27586207,3003.75862069
"RIBO18S",799.666666667,2301.33333333
"RIBO18S",1181.68421053,1897.15789474
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1665.38461538,307.230769231
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1876.5,3032.33333333
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2149.5,1435.5
"RIBO18S",2247.78947368,1932.94736842
"RIBO18S",2281.5,1575
"RNA45S5",2334.33333333,251.666666667
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"ZBTB8B",3170.28571429,2782
"RIBO12S",1.817882,2261.81818182
"5036,NM_006191.2","1320
"RIBO28S",2706.35,2927.5
"CAPN5",2288,1831.5
"STK3",1863.5,554.5
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1768.65853659,1078.68292683
100008589,NR_046235.1,NR_003287.2"
"RIBO18S",353.5,2101
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2429.28571429,3017.57142857
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",912.5,1989.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",698.857142857,1667.28571429
"RIBO28S",2219.31578947,1898.21052632
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",548.714285714,1699
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1346.1,2573.8
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1851.25,376.25
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",2276.71428571,1949.28571429
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1392.33333333,872.333333333
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",2844.14285714,2857.42857143
"RIBO28S",3223.09090909,1893.27272727
"MR1",1316.5,2396
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"SLC6A6",814,2714.5
"RIBO18S",1379.82352941,1600.05882353
"PDLIM2",1591,2808.5
"PDLIM2","414,414
"PDLIM2","414,414
"PDLIM2","414,414
"RORA",NM_134261.2,NM_134260.2"
"RNF213",2169.5,46
"EIF4G1",+","NM_198242.2
"RIBO28S",2788,20.2
"LMO7",2,0
"RIBO18S",1335.15384615,2034.38461538
"GPR182",2317.66666667,1283.55555556
"RIBO28S",1631.54166667,2583.04166667
"EIF2B4",1576.2,2648.8
"CDH2",1949.5,1762.5
"ATP7A",1095.91666667,2446.5
"84460",2960",2
"LOC643837",-,-"
"PKD1L3",997.5,2291.5
"ESPN",911.833333333,379.166666667
"ESPN",930,362.5
"STXBP6",1171,1817
"GPR6",1556.5,2779.5
"AMPD3",2131,2925.5
"EN2",1941.33333333,2685
"RIBO18S",866,2121.25
"RIBO18S",926.6,2488.4
"RIBO18S",1110.75,1237.16666667
"ANAPC7",4,0
"RIBO18S",2585.27777778,906.277777778
"RIBO18S",2797,2474.5
"PIPOX",2774,1217
"MKRN3",2806.5,3139.5
"PATE3",2281.5,389.25
"RIBO18S",1766,2699
"OPCML",2,1
"100534593,-,-
"RIBO18S",2814.5,2835
"64151",1123",29
"CEP72",2423,2833
"RIBO12S",1.829352,2423.85
"ITPRIP",1207.5,3167
"IFT57",2022,328.5
"SALL2",913.5,836
"MTRNR2L2",1448.6,2038
"RIBO16S",1.877387,658.52
"GABRG3",1125.33333333,262.5
"RIBO16S",1.877387,2537.88888889
"71",NM_001199954.1","1529
"ENPP5",1435,1631.5
"RIBO16S",1.765309,1865.72727273
"RIBO16S",1.765309,2628.4
"GSPT1",2,3
"PCK1",1928,1883.5
"BGN",656,412.5
"BGN",1248,406.333333333
"FHL2",1325,87.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2721,2163.25
"RIBO18S",1780.16666667,1943.83333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2721.33333333,387.666666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1222,2000.5
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
"RIBO18S",566.5,618.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2955.14285714,2138.71428571
"ESYT1",2,4
"KLF3",2417,217.5
"RIBO28S",381.425531915,433.021276596
"RIBO28S",740.5,1587.2
"RIBO28S",752.571428571,2879.71428571
"USP34",791.315789474,2218.36842105
"DNAAF1",799.666666667,2484
"RIBO28S",807.44,2962.2
"RIBO28S",816.833333333,2690.3
"RIBO28S",836.75,2688.91666667
"DNAAF1",999.333333333,2045
"RIBO28S",1009.42857143,1830.85714286
"RIBO28S",1025.73170732,584.951219512
"RIBO28S",1052.47619048,1519.66666667
"RIBO28S",1332.80327869,3098.04918033
"RIBO28S",1531.38461538,1269.61538462
"RIBO28S",1535.40425532,1340.34042553
"RIBO28S",1778.77777778,575.722222222
"RIBO28S",1805.92857143,3036.21428571
"RIBO28S",1894,1723.15384615
"RIBO28S",2052.42857143,920
"RIBO28S",2152.26666667,1908.53333333
"RIBO28S",2190.9047619,977.19047619
"RIBO28S",2205.609375,935.265625
"RIBO28S",2575.36842105,2700.47368421
"RIBO28S",2805.07142857,2551
"8715",-","NR_036752.1
"RIBO28S",1895.7826087,1565.69565217
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,NR_046235.1,NR_003287.2"
"HPGD","NM_001256306.1,NM_001256307.1
"100286979,NR_037931.1","588
"KIAA0895L",2930.5,2242.5
"P2RX6",1240,3032.5
"ANKRD16",2504.66666667,660
"DDX31",7,1
"RIBO16S",1.962757,2475.1038961
"NR2F1",2485,1005
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",2873.33333333,2592.11111111
"TTN","NM_003319.4,NM_133378.4
"TTN","NM_003319.4,NM_133378.4
"RIBO28S",1748.39285714,2969.14285714
"EIF4B",1168.5,1937
"RIBO18S",1888.71428571,2921.42857143
"RAD54L2",3054,135.5
"RIBO18S",2924.13333333,2226.83333333
"RIBO28S",1954.57142857,1834.28571429
"BNC2",916.333333333,375.666666667
"FOXP4",1728.5,3268.5
"PGAM5",2048,2392
"TBX15",3224.5,3000.5
"RPS4X",2133.72972973,269.216216216
"ICAM5",2336.5,895.5
"RIBO18S",1098.77777778,2099.66666667
"RIBO18S",1435.81818182,629.424242424
"RIBO18S",1503.5,1606.5
"RIBO18S",1619.10526316,1518.68421053
"RIBO18S",1801,78.5
"RIBO18S",1830.15384615,1753.92307692
"RIBO18S",2293.66666667,783.666666667
"RIBO18S",2564.5,1227.25
"RIBO18S",2692.5,204.5
"GOLGA3",7,3
"SRRT",NM_001128852.1,NM_001128854.1"
"SRRT","2053,2050
"SRRT",NM_001128852.1,NM_001128854.1"
"RIBO28S",3259.5,872
"AHCTF1P1",1269.41666667,901.083333333
"FGFR1",-,-
"RIBO18S",1170.33333333,1969.33333333
100008589,NR_046235.1,NR_003287.2"
"OSBPL6",501.5,706.5
"KIAA0226",5,4
"HCFC2",695.666666667,393
"TWIST1",1397.5,2509.75
"RIBO28S",210.85,357.05
"RIBO28S",560.4,340.2
"RIBO28S",1204.83333333,291.5
"RIBO28S",1506,1207.33333333
"RIBO28S",2274.33333333,2569.33333333
"RIBO28S",2464.66666667,390.333333333
"RIBO28S",2778.4,1820.6
"MCL1","711,922
"IL5RA",+","NM_175726.3
"9960",NM_006537.3,NM_001256702.1
408050,-","NM_014287.3
"MKNK2",3102.5,1740
"VPS39",2168,2949.5
"ELANE",627,989.5
"116412",108",5
"TYW3",2360.5,2634.5
"BOC",1458.5,1571
"LTK",2,1
"HECTD1",1363.1,2474.4
"SETD7",1637.5,1868.5
"CMTM2",3,2
"MYCBP2",2748.27659574,924.340425532
"GRAMD1C",7,2
"OR5D14",797.5,999
"RIBO28S",727.25,533.083333333
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",1026.93478261,1570.93478261
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",1955.38888889,165.833333333
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",2482.25,1037
"RIBO28S",2554.42857143,3000.92857143
"RIBO28S",2579.75,1990.6
"ZNF286A",829,2490.5
"RIBO28S",1441.16666667,2809.16666667
"RIBO28S",2439.8,2967.6
"RIBO28S",1148,2727.5
"RIBO28S",2027.61538462,313.384615385
"RIBO28S",2246.4,243.2
"RIBO28S",2259.8,1817
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2564.16666667,143.833333333
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2797.5,3198.5
"RIBO28S",2886.85714286,2137.57142857
"RIBO28S",3107,2883.5
"FAM53C",2,0
"RIBO28S",1161.84848485,2249.42424242
"RIBO28S",1752.66666667,1399.33333333
"RIBO28S",1892.125,1331.25
"RIBO28S",1517.22727273,508.939393939
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",832.25,2050.25
"RIBO28S",1540.61111111,2222.86111111
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",2373.84615385,3048.11538462
"RIBO28S",3147.84,23.4
"RIBO28S",616.714285714,125.142857143
"RIBO28S",823.5,2876.5
"RIBO28S",1150,1838.5
"RIBO28S",1879,1633.85714286
"RIBO28S",1939.75,1388.5
"RIBO28S",2022.4,1753.6
"RIBO28S",2364.5,2870
"RIBO28S",3199.16666667,311.166666667
"RIBO28S",901.333333333,480.666666667
"RIBO28S",693.75,2328.75
"RIBO28S",984,2187.2
"RIBO28S",1047,1632
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1170.75,1195
"RIBO28S",1277.83333333,2383.16666667
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1381,2216.4
"RIBO28S",1403.33333333,2336.33333333
"RIBO28S",1535.66666667,1256.33333333
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1603,1368.66666667
"RIBO28S",1748,2896.5
"RIBO28S",1748.5,3011.5
"RIBO28S",1813,710.5
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1878.4,1377
"RIBO28S",1984,2182
"RIBO28S",2023.23076923,2784.76923077
"RIBO28S",2028.53846154,1148.69230769
